,id,name,unii
640,2248678,Betamethasone acetate,
641,2248686,Betamethasone benzoate,
642,2248687,Betamethasone dipropionate,
643,2248688,Betamethasone sodium phosphate,
644,2248690,Betamethasone valerate,9IFA5XM7R2
645,2251760,Naphazoline,H231GF11BV
646,2252106,Prednisolone acetate,8B2807733D
647,2252107,Prednisolone sodium phosphate,IV021NXA9J
648,2252108,Prednisolone tebutate,1V7A1U282K
649,2257429,Prazosin,XM03YJ541D
650,2261838,Zonisamide,459384H98V
651,2263486,Latanoprost,6Z5B6HVF6O
652,2266150,Vinorelbine,Q6C979R91Y
653,2271552,Polidocanol,0AWH8BFG9A
654,2273573,Clofarabine,762RDY0Y2H
655,2276394,Phenmetrazine,XA501VL3VR
656,2285363,Phenylpiracetam,99QW5JU66Y
657,2286287,Iotrolan,16FL47B687
658,2286376,Nandrolone decanoate,H45187T098
659,2288427,Uramustine,W7KQ46GJ8U
660,2294287,Terlipressin,7Z5X49W53P
661,2294312,Midodrine,6YE7PBM15H
662,2294720,Urofollitropin,W9BB98U6HP
663,2294783,Alfuzosin,90347YTW5F
664,2294818,Aminophylline,27Y3KJK423
665,2295370,Carbidopa/levodopa,
666,2297980,Hydroxychloroquine,4QWG6N8QKH
667,2306504,Losartan,JMS50MPO89
668,2320658,Fosphenytoin,B4SF212641
669,2322131,Piperacillin,9I628532GX
670,2322140,Piperacillin/tazobactam,
671,2322686,Sitaxentan,J9QH779MEM
672,2326240,Trazodone,YBK48BXK30
673,2333165,Quinethazone,455E0S048W
674,2333228,Pamidronic acid,OYY3447OMC
675,2333568,Beclometasone,KGZ1SLC28Z
676,2333667,Dexamethasone acetate,
677,2334197,Flunixin,356IB1O400
678,2337702,Saquinavir,L3JE09KZ2F
679,2337849,Isoprenaline,L628TT009W
680,2341744,Polystyrene sulfonate,
681,2341811,Ketotifen,HBD503WORO
682,2342749,Kanamycin A,RUC37XUP2P
683,2356860,Enoxaparin sodium,8NZ41MIK1O
684,2377257,Methacholine,03V657ZD3V
685,2379977,Etoposide,6PLQ3CP4P3
686,2381034,Nefazodone,59H4FCV1TF
687,2385806,Butalbital,KHS0AZ4JVK
688,2393371,Quazepam,JF8V0828ZI
689,2395985,Nalbuphine,L2T84IQI2K
690,2397075,Glibenclamide,SX6K58TVWC
691,2398870,Quinupristin/dalfopristin,
692,2398874,Quinupristin,
693,2398935,Quinestrol,JR0N7XD5GZ
694,2398993,Valsartan,80M03YXJ7I
695,2399012,Triamcinolone acetonide,F446C597KA
696,2399025,Triamcinolone hexacetonide,I7GT1U99Y9
697,2399027,Triamcinolone diacetate,
698,2399146,Ganciclovir,P9G3CKZ4P5
699,2399315,Valganciclovir,GCU97FKN3R
700,2400249,Pegfilgrastim,3A58010674
701,2402369,Timolol,5JKY92S7BR
702,2405040,AMPT,X88TTO174Z
703,2409723,Terazosin,8L5014XET7
704,2410595,Tigecycline,70JE2N95KR
705,2415986,Milnacipran,G56VK1HF36
706,2421454,Ethinylestradiol,423D2T571U
707,2428843,Estradiol acetate,5R97F5H93P
708,2428848,Estradiol valerate,OKG364O896
709,2431609,Vinblastine,5V9KLZ54CY
710,2433483,Valrubicin,2C6NUM6878
711,2435504,Mitoxantrone,BZ114NVM5P
712,2440701,Melphalan,Q41OR9510P
713,2444137,Desogestrel,81K9V7M3A3
714,2444141,Drospirenone,N295J34A25
715,2444143,Norethisterone acetate,
716,2444148,Norelgestromin,R0TAY3X631
717,2444149,Norgestimate,C291HFX4DY
718,2444267,Norgestrel,3J8Q1747Z2
719,2445447,Flunisolide,78M02AA8KF
720,2452869,Voriconazole,JFU09I87TR
721,2458301,Etacrynic acid,M5DP350VZV
722,2462634,Dornase alfa,953A26OA1Y
723,2472170,Tubocurarine chloride,900961Z8VR
724,2475030,Tianeptine,0T493YFU8O
725,2475672,Ropinirole,030PYR8953
726,2477960,Progabide,38C836J57Z
727,2478744,Viomycin,YVU35998K5
728,2479910,Chlorprothixene,9S7OD60EWP
729,2500670,Moclobemide,PJ0Y7AZB63
730,2502860,Sulforidazine,B7599I244X
731,2502915,Verteporfin,0X9PA28K43
732,2504494,Hydralazine,26NAK24LS8
733,2504808,Tobramycin,VZ8RRZ51VK
734,2505275,Erlotinib,J4T82NDH7E
735,2507339,Pyrazinamide,2KNI5N06TI
736,2524650,Ticarcillin,F93UJX4SWT
737,2527451,Hetacillin,TN4JSC48CV
738,2527687,Ropivacaine,7IO5LYA57N
739,2543758,Nafcillin,SY07234TTS
740,2544001,Risedronic acid,KM2Z91756Z
741,2546759,Butylone,X72T4EQ4FQ
742,2550208,Fluacizine,E2M3325B1R
743,2553390,Dosulepin,W13O82Z7HL
744,2554521,Nialamide,T2Q0RYM725
745,2558409,Sucralfate,XX73205DH5
746,2568645,Miroprofen,S00I5XG484
747,2574402,Oxandrolone,7H6TM3CT4L
748,2575943,Peginterferon alfa-2a,Q46947FE7K
749,2580476,Methylone,L4I4B1R01F
750,2580559,Imipenem/cilastatin,
751,2587912,Fluocinonide,2W4A77YPAN
752,2589351,Sevelamer,941N5DUU5C
753,2614884,Carprofen,FFL0D546HO
754,2623761,Calcipotriol,143NQ3779B
755,2643313,Dolasetron,82WI2L7Q6E
756,2647104,Fusafungine,65DD690W0C
757,2669653,Aceclidine,0578K3ELIO
758,2669812,Argatroban,OCY3U280Y3
759,2670074,Estazolam,36S3EQV54C
760,2674843,Iontocaine,
761,2677559,Dihydrotachysterol,R5LM3H112R
762,2680804,Butabarbital,P0078O25A9
763,2687346,Interferon gamma,21K6M2I7AG
764,2688999,Dactinomycin,1CC1JFE158
765,2698612,Pramlintide,D3FM8FA78T
766,2701397,Amisulpride,8110R61I4U
767,2702834,Desoximetasone,4E07GXB7AU
768,2715981,4-Aminosalicylic acid,5B2658E0N2
769,2742758,Ibritumomab tiuxetan,4Q52C550XK
770,2747566,Gramicidin S,
771,2761999,Phenoxybenzamine,0TTZ664R7Z
772,2772013,4-Fluoroamphetamine,
